"","X","OTU","ID"
"197",197,910," cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Early diverging fungal lineages; Early diverging fungal lineages; Mucoromycotina; Mucorales; Umbelopsidaceae; Umbelopsis; Umbelopsis isabellina"
"198",198,919,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Pezizomycotina; Eurotiomycetes; Eurotiales; Aspergillaceae; Penicillium"
"199",199,925,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Pezizomycotina; mitosporic Pezizomycotina; Dermateaceae; Gloeosporium"
"200",200,932,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Pezizomycotina; Sordariomycetes; Hypocreales; Hypocreaceae; Trichoderma"
"201",201,934,"cellular organisms; Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Cohnella; Cohnella luojiensis"
"202",202,939,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Filobasidiales; mitosporic Filobasidiales; Cryptococcus"
"203",203,941,"cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae;  Rhizobium"
"204",204,947,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Serratia"
"205",205,950,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Serratia"
"206",206,955,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia"
"207",207,958,""
"208",208,965,""
"209",209,970,""
"210",210,981,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas"
"211",211,992,"cellular organisms; Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Chitinophagaceae; Chitinophaga"
"212",212,1006,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Pezizomycotina; Sordariomycetes; Hypocreales; Hypocreaceae"
"213",213,1022,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Early diverging fungal lineages; Early diverging fungal lineages; Mucoromycotina; Mucorales; Umbelopsidaceae; Umbelopsis"
"214",214,1023,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Early diverging fungal lineages; Early diverging fungal lineages; Mucoromycotina; Mucorales; Umbelopsidaceae; Umbelopsis; Umbelopsis isabellina"
"215",215,1026,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Trichosporon; 
Trichosporon porosum"
"216",216,1030,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Cryptococcus"
"217",217,1031,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Cryptococcus"
"218",218,1056,"cellular organisms; Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales"
"219",219,1059,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Pezizomycotina; Sordariomycetes; Hypocreales; Hypocreaceae; Trichoderma"
"220",220,1060,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Cryptococcus"
"221",221,1064,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Trichosporon"
"222",222,1067,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Cryptococcus"
"223",223,1069,"cellular organisms; Bacteria"
"224",224,1079,"cellular organisms; Eukaryota; Fungi; Dikarya; Basidiomycota; Agaricomycotina;"
"225",225,1080,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; Tremellaceae; Asterotremella"
"226",226,1082,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Early diverging fungal lineages; Early diverging fungal lineages; Mucoromycotina; Mucorales; Umbelopsidaceae; Umbelopsis"
"227",227,1084,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Pezizomycotina; Eurotiomycetes; Eurotiales; Aspergillaceae; Penicillium"
"228",228,1086,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Malikia"
"229",229,1087,"cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingobium"
"230",230,1092,"cellular organisms; Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus; Paenibacillus castaneae"
"231",231,1122,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Fungi s; Zygomycota; Mortierellomycotina; Mortierellales; Mortierellaceae; Mortierella"
"232",232,1125,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Early diverging fungal lineages; Early diverging fungal lineages; Mucoromycotina; Mucorales; Umbelopsidaceae; Umbelopsis"
"233",233,1127,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; Tremellaceae; Asterotremella"
"234",234,1128,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Serratia"
"235",235,1154,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Trichosporon"
"236",236,1155,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas; Pseudomonas alkylphenolia"
"237",237,1161,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia"
